
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/rg/xzthppj12yg94g8qtnsd1byr0000gp/T/chromatic--8302-XQBYFYA1Y9b8

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.20.0

Operating system : macOS Unknown

[15:30:06] No configuration file found, switching to CLI flags.
[15:30:06] Using tsconfig file : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/.storybook/tsconfig.json
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/.storybook/preview.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/favicon.ico
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/index.html
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/main.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/polyfills.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/styles.css
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/environments/environment.prod.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/environments/environment.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.component.css
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.component.html
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/app.module.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Button.stories.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Header.stories.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Introduction.mdx
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/Page.stories.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/User.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/button.component.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/button.css
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/header.component.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/header.css
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/page.component.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/page.css
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/inbox-screen.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-inbox-screen.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-inbox-screen.stories.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-task-list.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/pure-task-list.stories.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task-list.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.component.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.module.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/components/task.stories.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/state/task.state.ts
[15:30:06] Including      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/app/models/task.model.ts
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/icon/percolate.eot
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/icon/percolate.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/icon/percolate.ttf
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/assets/icon/percolate.woff
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/code-brackets.svg
[15:30:06] Excluding      : /Users/metro.ethomas1/Documents/ProgrammingPractice/StorybookPractice/taskbox/src/stories/assets/colors.svg
